,clip_name,frame,0_x,0_y,0_z,1_x,1_y,1_z,2_x,2_y,2_z,3_x,3_y,3_z,4_x,4_y,4_z,5_x,5_y,5_z,6_x,6_y,6_z,7_x,7_y,7_z,8_x,8_y,8_z,9_x,9_y,9_z,10_x,10_y,10_z,11_x,11_y,11_z,12_x,12_y,12_z,13_x,13_y,13_z,14_x,14_y,14_z,15_x,15_y,15_z,16_x,16_y,16_z,17_x,17_y,17_z,18_x,18_y,18_z,19_x,19_y,19_z,20_x,20_y,20_z,21_x,21_y,21_z,22_x,22_y,22_z,23_x,23_y,23_z,24_x,24_y,24_z,25_x,25_y,25_z,26_x,26_y,26_z,27_x,27_y,27_z,28_x,28_y,28_z,29_x,29_y,29_z,30_x,30_y,30_z,31_x,31_y,31_z,32_x,32_y,32_z
10,1.MOV,3,0.4964297413825989,0.2784867286682129,-0.2333216369152069,0.5005977153778076,0.26545020937919617,-0.22118353843688965,0.5029865503311157,0.2655408978462219,-0.22118064761161804,0.5052205324172974,0.2656170427799225,-0.22120285034179688,0.4918077886104584,0.26453277468681335,-0.22223934531211853,0.4886501431465149,0.2639175057411194,-0.22226496040821075,0.4860946536064148,0.2634567618370056,-0.22226135432720184,0.5087397694587708,0.26794520020484924,-0.1320447325706482,0.4818754196166992,0.2667215168476105,-0.13595443964004517,0.5006559491157532,0.29237377643585205,-0.19742827117443085,0.4904375672340393,0.2918585240840912,-0.19932308793067932,0.5282973051071167,0.3307987451553345,-0.07770302146673203,0.46166831254959106,0.3374800682067871,-0.06714263558387756,0.5471311807632446,0.4214474856853485,-0.16817830502986908,0.436438649892807,0.4158087372779846,-0.16520419716835022,0.5135685205459595,0.37699973583221436,-0.3315238654613495,0.46067914366722107,0.35665765404701233,-0.34335416555404663,0.5055046677589417,0.3647867739200592,-0.36599916219711304,0.46741724014282227,0.3412504494190216,-0.3772065043449402,0.5051476955413818,0.3553081750869751,-0.3589712083339691,0.46951013803482056,0.3345680832862854,-0.37146884202957153,0.5062885284423828,0.35926786065101624,-0.331283837556839,0.46960926055908203,0.33877354860305786,-0.3441958427429199,0.5255627632141113,0.5172415375709534,-0.009481912478804588,0.4835522174835205,0.5212955474853516,0.009496813639998436,0.545287013053894,0.6537099480628967,-0.050560593605041504,0.4666256904602051,0.653551459312439,0.033283717930316925,0.5540254712104797,0.7806073427200317,0.024583300575613976,0.48350709676742554,0.7599091529846191,0.1876901239156723,0.5495996475219727,0.8010498285293579,0.025718996301293373,0.49295392632484436,0.7777348756790161,0.19778859615325928,0.5761262774467468,0.8160629868507385,-0.07133400440216064,0.4589770436286926,0.7900872230529785,0.1242397278547287
11,1.MOV,4,0.5190581679344177,0.3095416724681854,-0.18090195953845978,0.521493136882782,0.2949948012828827,-0.1653275340795517,0.5229248404502869,0.29485905170440674,-0.16536298394203186,0.5241227149963379,0.2948155403137207,-0.16541573405265808,0.5150436162948608,0.2940390110015869,-0.1759067177772522,0.5116473436355591,0.2931543290615082,-0.17591486871242523,0.5083035230636597,0.2921898066997528,-0.17593859136104584,0.5211605429649353,0.294861763715744,-0.06196190044283867,0.49944067001342773,0.29046523571014404,-0.10790665447711945,0.5188248753547668,0.32226288318634033,-0.13983972370624542,0.5119963884353638,0.3208364248275757,-0.15315857529640198,0.5325452089309692,0.35507652163505554,0.01046479307115078,0.46481937170028687,0.35090115666389465,-0.08066385984420776,0.5677649974822998,0.41864243149757385,-0.07002661377191544,0.4621701240539551,0.42819565534591675,-0.2024414986371994,0.5695933103561401,0.41603466868400574,-0.2649756371974945,0.5075100660324097,0.3909493684768677,-0.343704491853714,0.5725828409194946,0.4257243573665619,-0.29909762740135193,0.5201906561851501,0.3811420798301697,-0.37920504808425903,0.5667970776557922,0.4207150340080261,-0.3026840090751648,0.521564781665802,0.37186914682388306,-0.3694811463356018,0.5643404126167297,0.41725653409957886,-0.27138614654541016,0.5184952616691589,0.37545251846313477,-0.341155469417572,0.5208665132522583,0.5441924333572388,0.014131009578704834,0.4781809449195862,0.5486339330673218,-0.013964871875941753,0.5545121431350708,0.6618766188621521,-0.16526001691818237,0.45558515191078186,0.680953860282898,-0.028659407049417496,0.5571383237838745,0.7797849178314209,-0.06124891713261604,0.4810551702976227,0.7576751708984375,0.201529860496521,0.5489609241485596,0.8013901710510254,-0.05533492565155029,0.4917744994163513,0.7705169916152954,0.21346203982830048,0.5828225016593933,0.8160508275032043,-0.15533973276615143,0.4598262310028076,0.7967168092727661,0.13622210919857025
12,1.MOV,5,0.5326218605041504,0.33447718620300293,-0.22007358074188232,0.5351933836936951,0.3196227252483368,-0.19989019632339478,0.5362393856048584,0.3196156322956085,-0.19990429282188416,0.5371379852294922,0.3195655941963196,-0.19998003542423248,0.5297492742538452,0.31744396686553955,-0.2158200740814209,0.5265772938728333,0.3157074451446533,-0.2158375233411789,0.523152768611908,0.31359097361564636,-0.21587128937244415,0.5331172943115234,0.31860944628715515,-0.08891664445400238,0.5132858753204346,0.30860650539398193,-0.15593221783638,0.5305922627449036,0.34706661105155945,-0.17562642693519592,0.5243542194366455,0.34501203894615173,-0.19609615206718445,0.5382397770881653,0.3771998882293701,-0.010397004894912243,0.4742822051048279,0.35817751288414,-0.15128140151500702,0.5818577408790588,0.405956894159317,-0.007415590342134237,0.47692108154296875,0.4402996599674225,-0.2700026035308838,0.6293571591377258,0.41692018508911133,-0.10729482024908066,0.5308381915092468,0.4451367259025574,-0.3989661633968353,0.6432285308837891,0.4127730131149292,-0.1291903555393219,0.5456258654594421,0.44343113899230957,-0.4398709833621979,0.6431722044944763,0.4061979055404663,-0.15014111995697021,0.5510795712471008,0.43578284978866577,-0.43442827463150024,0.6380841732025146,0.4141567647457123,-0.12004035711288452,0.5475584864616394,0.43387821316719055,-0.39922377467155457,0.5102367997169495,0.5667657852172852,0.024066094309091568,0.46728086471557617,0.5636784434318542,-0.02396002784371376,0.5572560429573059,0.6684978008270264,-0.11348649114370346,0.42958158254623413,0.6942891478538513,-0.048344869166612625,0.5578100085258484,0.7818915247917175,0.06546109914779663,0.4300483167171478,0.7504107356071472,0.2449614256620407,0.5483019948005676,0.8056998252868652,0.08005107939243317,0.43688955903053284,0.7615254521369934,0.27114352583885193,0.5858809947967529,0.8191291093826294,-0.0038182795979082584,0.40814152359962463,0.8068422079086304,0.20627041161060333
13,1.MOV,6,0.5170360207557678,0.331338107585907,-0.11700566858053207,0.519921600818634,0.3177659511566162,-0.10296918451786041,0.5199243426322937,0.31750938296318054,-0.10298451036214828,0.520033597946167,0.3170461356639862,-0.10300999879837036,0.5170063972473145,0.31503862142562866,-0.12365670502185822,0.5149387121200562,0.31255075335502625,-0.12364497035741806,0.5126594305038452,0.30968791246414185,-0.12368316948413849,0.5121728181838989,0.3113875389099121,-0.01614694483578205,0.5004313588142395,0.30123233795166016,-0.11041656881570816,0.5120633840560913,0.34164682030677795,-0.08185304701328278,0.5092130303382874,0.3388741612434387,-0.10984332859516144,0.5107404589653015,0.3715406656265259,0.05059725046157837,0.4458646774291992,0.34163808822631836,-0.10001727193593979,0.5418009161949158,0.43216994404792786,-0.019681312143802643,0.43225979804992676,0.44000738859176636,-0.14465758204460144,0.5624114274978638,0.3748705983161926,-0.2053351104259491,0.4865880012512207,0.47201278805732727,-0.19253692030906677,0.5715717077255249,0.3510153591632843,-0.24586641788482666,0.5007039308547974,0.47680896520614624,-0.21243098378181458,0.5693596601486206,0.3404339551925659,-0.2400219738483429,0.5055308938026428,0.46622413396835327,-0.21175244450569153,0.5647628903388977,0.3476756811141968,-0.2098877727985382,0.5014140009880066,0.46317553520202637,-0.18975162506103516,0.4768773913383484,0.5582528114318848,0.0396982803940773,0.43657436966896057,0.5579420924186707,-0.039715319871902466,0.5273303389549255,0.658844530582428,0.01634720154106617,0.4009668231010437,0.6935814619064331,-0.09587302803993225,0.5531661510467529,0.7816135883331299,0.15491528809070587,0.3648529052734375,0.8253325819969177,-0.02567708119750023,0.5435947179794312,0.80524742603302,0.16605278849601746,0.3610341548919678,0.8432561159133911,-0.022941861301660538,0.585825502872467,0.8198173642158508,0.11008653789758682,0.36547037959098816,0.8862029314041138,-0.12177503108978271
14,1.MOV,7,0.47542089223861694,0.34534937143325806,-0.13919132947921753,0.4773736000061035,0.3300018608570099,-0.1232561469078064,0.47751671075820923,0.3297160863876343,-0.12326620519161224,0.47761327028274536,0.3292953372001648,-0.12328141927719116,0.4746039807796478,0.32747623324394226,-0.1384548544883728,0.4726192355155945,0.3251101076602936,-0.13846705853939056,0.4704456925392151,0.32211315631866455,-0.1384584903717041,0.469230979681015,0.3217674791812897,-0.0324229821562767,0.4590699076652527,0.3103843331336975,-0.16068468987941742,0.47129878401756287,0.35470157861709595,-0.10318934917449951,0.4679644703865051,0.35156989097595215,-0.135248064994812,0.46578487753868103,0.37852129340171814,0.034611620008945465,0.40586262941360474,0.36407196521759033,-0.1617993265390396,0.49442869424819946,0.4589031934738159,-0.031126955524086952,0.3836727440357208,0.4675542712211609,-0.2415265291929245,0.5112671256065369,0.37784475088119507,-0.2289622277021408,0.4341796040534973,0.47226646542549133,-0.30153462290763855,0.5164661407470703,0.35978028178215027,-0.26446062326431274,0.4470020830631256,0.46788474917411804,-0.32675454020500183,0.5137162208557129,0.34907856583595276,-0.2538573741912842,0.44783729314804077,0.45482337474823,-0.31687262654304504,0.5094071626663208,0.35554102063179016,-0.23542244732379913,0.4443697929382324,0.45556408166885376,-0.2959892749786377,0.4463813304901123,0.5720901489257812,0.05835333466529846,0.40734753012657166,0.5816072821617126,-0.05838054418563843,0.5075290203094482,0.6605231761932373,0.015550315380096436,0.38729801774024963,0.7236420512199402,-0.06538992375135422,0.523105263710022,0.7809838056564331,0.1812744140625,0.35388806462287903,0.8358340859413147,0.0752040296792984,0.5148024559020996,0.8091214299201965,0.1956590861082077,0.3448578715324402,0.8572021722793579,0.08481240272521973,0.560325026512146,0.817573606967926,0.14325359463691711,0.3678296208381653,0.8882091045379639,-0.012019125744700432
15,1.MOV,8,0.4608289301395416,0.3462030291557312,-0.16645029187202454,0.4629293978214264,0.3323217034339905,-0.14679640531539917,0.4635148048400879,0.33226311206817627,-0.14679542183876038,0.4640125334262848,0.3321083188056946,-0.14678922295570374,0.45931538939476013,0.32906022667884827,-0.17007626593112946,0.45707860589027405,0.3265286982059479,-0.17009353637695312,0.4544965326786041,0.323596328496933,-0.17013876140117645,0.4580110013484955,0.32791951298713684,-0.03992433473467827,0.4428985118865967,0.3146651089191437,-0.14839695394039154,0.4575772285461426,0.35872992873191833,-0.12459723651409149,0.453500896692276,0.3540080487728119,-0.1558290421962738,0.4552960991859436,0.38766759634017944,0.04998786374926567,0.3946545422077179,0.3803105354309082,-0.1490459144115448,0.4852978587150574,0.45769909024238586,2.4160310204024427e-05,0.37135049700737,0.4799990653991699,-0.2635350823402405,0.49895724654197693,0.3834613263607025,-0.16543613374233246,0.413367360830307,0.4568711519241333,-0.3847925662994385,0.5027673840522766,0.36246228218078613,-0.19408681988716125,0.4232180118560791,0.4376789629459381,-0.4175148904323578,0.4991915822029114,0.35186129808425903,-0.18968577682971954,0.4238828122615814,0.4279472827911377,-0.40499091148376465,0.4963812232017517,0.3592607378959656,-0.16872857511043549,0.4228421747684479,0.43254417181015015,-0.37934404611587524,0.44069045782089233,0.5782222151756287,0.06282255798578262,0.4037763178348541,0.588342010974884,-0.06287328898906708,0.5028138160705566,0.6691610813140869,-0.011379830539226532,0.39121338725090027,0.731803834438324,-0.03405480831861496,0.5196882486343384,0.7860215902328491,0.10886217653751373,0.35445278882980347,0.8366385698318481,0.12219774723052979,0.5125518441200256,0.8120636940002441,0.1179698258638382,0.34528353810310364,0.8524531722068787,0.13312263786792755,0.5564357042312622,0.8157508969306946,0.05478225275874138,0.3670513331890106,0.8851903080940247,0.04380485787987709
16,1.MOV,9,0.4682427942752838,0.345110684633255,-0.0653238445520401,0.4717099666595459,0.331240177154541,-0.05257641151547432,0.47209081053733826,0.3309057950973511,-0.05259556323289871,0.47218140959739685,0.3305816948413849,-0.05259695649147034,0.4673197269439697,0.32905563712120056,-0.08467128127813339,0.46531549096107483,0.326885461807251,-0.08470547199249268,0.4637153148651123,0.3242470324039459,-0.08470363914966583,0.4634253978729248,0.3257688879966736,0.016450289636850357,0.4509250223636627,0.31557825207710266,-0.12686464190483093,0.4659528136253357,0.35581570863723755,-0.036951638758182526,0.46118077635765076,0.35274621844291687,-0.07880152761936188,0.4505171775817871,0.37768033146858215,0.09732501208782196,0.4188176989555359,0.38369423151016235,-0.17619207501411438,0.4693566858768463,0.4437723755836487,0.07632992416620255,0.44719988107681274,0.4777204394340515,-0.1764688938856125,0.4962746500968933,0.38687336444854736,-0.06780405342578888,0.48480743169784546,0.403777152299881,-0.0636025220155716,0.5039441585540771,0.3627799451351166,-0.09028440713882446,0.4962778687477112,0.3789500892162323,-0.07252730429172516,0.49910563230514526,0.35296857357025146,-0.09684304147958755,0.49089479446411133,0.36966997385025024,-0.07550281286239624,0.49481701850891113,0.36112967133522034,-0.07761375606060028,0.4834846556186676,0.382466197013855,-0.059736620634794235,0.44327622652053833,0.5759503841400146,0.07976089417934418,0.4120844304561615,0.5873860120773315,-0.0797133594751358,0.5004988312721252,0.6705590486526489,0.07827843725681305,0.4165648818016052,0.7340759038925171,-0.07025282084941864,0.5206669569015503,0.7894232273101807,0.1775766760110855,0.35611170530319214,0.8346092104911804,0.029232818633317947,0.5135191082954407,0.8140690922737122,0.19728243350982666,0.3435456156730652,0.8439621925354004,0.035335976630449295,0.5581796169281006,0.8162950277328491,0.11978340148925781,0.3688339293003082,0.8919152021408081,-0.03406142443418503
17,1.MOV,10,0.4805935025215149,0.34538352489471436,-0.05606250837445259,0.4797544479370117,0.3318752646446228,-0.0457642525434494,0.4789598882198334,0.3310321867465973,-0.04577624052762985,0.47822102904319763,0.33024153113365173,-0.04581112042069435,0.4800434708595276,0.3316362202167511,-0.07504703104496002,0.4793226718902588,0.3306751251220703,-0.07505954056978226,0.47851505875587463,0.3296057879924774,-0.07509052008390427,0.467583566904068,0.32513752579689026,0.008083701133728027,0.46789026260375977,0.32454773783683777,-0.1254402995109558,0.4750257134437561,0.35529625415802,-0.03304341807961464,0.47522440552711487,0.35381558537483215,-0.07239361107349396,0.44251593947410583,0.3745577037334442,0.10779856145381927,0.4452614188194275,0.3830498456954956,-0.1905958354473114,0.4651351571083069,0.3955925703048706,0.2741701900959015,0.4947262704372406,0.40450093150138855,-0.2289905548095703,0.49924564361572266,0.37455347180366516,0.381473183631897,0.5572611093521118,0.39250996708869934,-0.1709260642528534,0.5039271116256714,0.3618210256099701,0.4074597954750061,0.5677350759506226,0.37323498725891113,-0.19188767671585083,0.5010381937026978,0.3591535687446594,0.3853057026863098,0.5647533535957336,0.36654505133628845,-0.1824938952922821,0.49932584166526794,0.3642321825027466,0.3741433620452881,0.5616475939750671,0.3732975423336029,-0.1653485745191574,0.4451034963130951,0.580815315246582,0.0848749652504921,0.4213191568851471,0.5955101847648621,-0.08491341769695282,0.5011920928955078,0.6615690588951111,0.12498986721038818,0.4257858395576477,0.7361156940460205,-0.045640431344509125,0.5211371183395386,0.7903633117675781,0.22939415276050568,0.3574773073196411,0.8332850337028503,0.05129885673522949,0.5133346915245056,0.8159044981002808,0.23808693885803223,0.3446599841117859,0.8352346420288086,0.060232795774936676,0.5577625036239624,0.8158460855484009,0.20806121826171875,0.36924538016319275,0.890588104724884,0.0059646302834153175
18,1.MOV,11,0.4887321889400482,0.3520343005657196,-0.04879755526781082,0.4893270432949066,0.338998019695282,-0.03929046541452408,0.4885769784450531,0.3379664421081543,-0.039312317967414856,0.4877685010433197,0.33677828311920166,-0.039349574595689774,0.4890381693840027,0.3388284146785736,-0.06866880506277084,0.48813337087631226,0.3377866744995117,-0.06868225336074829,0.48711198568344116,0.3365781903266907,-0.0687122642993927,0.47751301527023315,0.3302425146102905,0.011840504594147205,0.4758968949317932,0.33028391003608704,-0.12268482148647308,0.48220863938331604,0.3605305850505829,-0.0266447514295578,0.4816603660583496,0.3609251379966736,-0.06603831052780151,0.44616061449050903,0.3755249083042145,0.10874192416667938,0.4529983401298523,0.38246026635169983,-0.18803614377975464,0.46992263197898865,0.40578311681747437,0.26327237486839294,0.4974524974822998,0.41883137822151184,-0.21670213341712952,0.510844886302948,0.38540199398994446,0.3520665764808655,0.5566774606704712,0.397350013256073,-0.1699853390455246,0.5146040320396423,0.37376412749290466,0.3732183277606964,0.5693956017494202,0.3803544044494629,-0.19138570129871368,0.5159651041030884,0.37163564562797546,0.35122156143188477,0.5671699047088623,0.3725086748600006,-0.18421797454357147,0.514884889125824,0.37615957856178284,0.3440275192260742,0.5624980926513672,0.3790622353553772,-0.16553695499897003,0.4456976056098938,0.5806925296783447,0.08639326691627502,0.4223754405975342,0.5949666500091553,-0.08640700578689575,0.5018754601478577,0.6607679128646851,0.11311954259872437,0.42316317558288574,0.7357518672943115,-0.06550954282283783,0.5211931467056274,0.7906543016433716,0.20905235409736633,0.35620003938674927,0.832253098487854,0.00820319913327694,0.5126803517341614,0.8175105452537537,0.21424999833106995,0.3406272530555725,0.8372195959091187,0.013504552654922009,0.5584482550621033,0.8148354291915894,0.19718754291534424,0.3718375563621521,0.8897014856338501,-0.04651802033185959
19,1.MOV,12,0.4957696795463562,0.36038631200790405,-0.1172289028763771,0.49743446707725525,0.3477412462234497,-0.100224569439888,0.4970036447048187,0.34695082902908325,-0.10026894509792328,0.4964927136898041,0.3460714817047119,-0.1003151684999466,0.4961942136287689,0.3465880751609802,-0.12977418303489685,0.4949185252189636,0.3451363742351532,-0.12978877127170563,0.4933962821960449,0.3434513509273529,-0.1298162341117859,0.48606282472610474,0.33851075172424316,-0.01788470707833767,0.4808008670806885,0.33480215072631836,-0.1514865905046463,0.4889031946659088,0.36973369121551514,-0.08443649113178253,0.48690810799598694,0.36911362409591675,-0.12342685461044312,0.4637354016304016,0.38696277141571045,0.0856369212269783,0.4521665573120117,0.3943922817707062,-0.208721324801445,0.48387089371681213,0.43398112058639526,0.18995234370231628,0.4940681457519531,0.44904249906539917,-0.2577213644981384,0.5217739343643188,0.4213819205760956,0.1973852813243866,0.5493165254592896,0.41373565793037415,-0.23060695827007294,0.5292659997940063,0.4193720519542694,0.2004723846912384,0.559463620185852,0.4054664671421051,-0.2562943398952484,0.5323579907417297,0.3877500891685486,0.17972023785114288,0.557940661907196,0.3989190459251404,-0.2513562738895416,0.5272269248962402,0.41146135330200195,0.1861511617898941,0.5529822111129761,0.4013046324253082,-0.22735080122947693,0.4480052590370178,0.5812979340553284,0.08292505145072937,0.4220147132873535,0.5951082110404968,-0.08281179517507553,0.5077252388000488,0.6592777967453003,0.04462127760052681,0.4092227518558502,0.7344218492507935,-0.06885075569152832,0.5218470096588135,0.79062819480896,0.10641969740390778,0.352596640586853,0.8340325355529785,0.0036807884462177753,0.5133756995201111,0.8193358778953552,0.10967268794775009,0.33716922998428345,0.8452574014663696,0.007225400768220425,0.5592128038406372,0.8137831687927246,0.06177142262458801,0.3722494840621948,0.8897120356559753,-0.07327942550182343
20,1.MOV,13,0.521051824092865,0.34192684292793274,-0.12770052254199982,0.5236091613769531,0.3275633156299591,-0.11181865632534027,0.5243462324142456,0.32738587260246277,-0.11185614764690399,0.5250746607780457,0.3271650969982147,-0.11188597977161407,0.5195102095603943,0.3248801827430725,-0.12459488213062286,0.5167925357818604,0.32258033752441406,-0.12459969520568848,0.5135481953620911,0.31983011960983276,-0.12459828704595566,0.5209672451019287,0.32569801807403564,-0.006479012314230204,0.5029821991920471,0.31332704424858093,-0.07271233201026917,0.5186651349067688,0.35391953587532043,-0.08759517222642899,0.5131672620773315,0.34997475147247314,-0.10284513235092163,0.5183857679367065,0.38632726669311523,0.07286364585161209,0.4673616290092468,0.36004868149757385,-0.08219042420387268,0.5435742139816284,0.455721378326416,-0.025893324986100197,0.46095138788223267,0.45166173577308655,-0.1693907082080841,0.5496956706047058,0.4466313123703003,-0.22028811275959015,0.5165985822677612,0.42560577392578125,-0.21868130564689636,0.5500076413154602,0.495784729719162,-0.2564902603626251,0.5316850543022156,0.4156785011291504,-0.2379641979932785,0.5456417798995972,0.4710592031478882,-0.24696028232574463,0.5319691896438599,0.4039659798145294,-0.23706117272377014,0.5436215996742249,0.43905016779899597,-0.22231581807136536,0.5275543928146362,0.40806707739830017,-0.2166277915239334,0.4773325026035309,0.5643664598464966,0.05004226043820381,0.4397726058959961,0.5581033825874329,-0.049969762563705444,0.5250445008277893,0.6602069139480591,-0.031571466475725174,0.40421003103256226,0.6894699335098267,-0.11554566770792007,0.5225170254707336,0.790515661239624,0.07005640119314194,0.36334455013275146,0.8256841897964478,-0.08867788314819336,0.51329505443573,0.8154413104057312,0.07706904411315918,0.358551561832428,0.8430986404418945,-0.08986702561378479,0.5576279759407043,0.8184988498687744,0.02334870584309101,0.36838221549987793,0.8846461176872253,-0.18812218308448792
21,1.MOV,14,0.5303307771682739,0.30590319633483887,-0.1535101979970932,0.534430980682373,0.2922569811344147,-0.13947388529777527,0.5360460877418518,0.2924838662147522,-0.13950267434120178,0.5375310182571411,0.29271200299263,-0.13953523337841034,0.5277314186096191,0.28912580013275146,-0.1480945646762848,0.5244511365890503,0.28685781359672546,-0.14809831976890564,0.5208726525306702,0.2840363681316376,-0.14809411764144897,0.535784125328064,0.292883038520813,-0.04775793477892876,0.5121423006057739,0.2803717851638794,-0.07298888266086578,0.5292534828186035,0.3185573220252991,-0.1174679771065712,0.5216896533966064,0.31541523337364197,-0.1304444819688797,0.5409128069877625,0.3613840639591217,0.021291662007570267,0.47691813111305237,0.3336057662963867,-0.04885943606495857,0.5641515254974365,0.44120872020721436,-0.06114879995584488,0.4501158595085144,0.4145638346672058,-0.14612971246242523,0.5550134181976318,0.4103156626224518,-0.24169138073921204,0.5007980465888977,0.4092767536640167,-0.2747844457626343,0.5511026382446289,0.4077649414539337,-0.2780214250087738,0.5161248445510864,0.4029599130153656,-0.30484873056411743,0.5471299886703491,0.3935187757015228,-0.27127963304519653,0.5197719931602478,0.3926999270915985,-0.2957136034965515,0.5458136200904846,0.39247432351112366,-0.24342040717601776,0.5161837339401245,0.39564406871795654,-0.27200043201446533,0.5016809701919556,0.534799337387085,0.026020308956503868,0.46214690804481506,0.527727484703064,-0.025961199775338173,0.5329166650772095,0.6606320142745972,-0.06848759949207306,0.43040189146995544,0.6645606756210327,-0.07625029981136322,0.5228939056396484,0.7899784445762634,0.02392031066119671,0.4119638502597809,0.7869111895561218,0.006228995975106955,0.5124691128730774,0.8154745101928711,0.028811683878302574,0.4141570031642914,0.806861937046051,0.009200959466397762,0.5573991537094116,0.8247772455215454,-0.046515293419361115,0.3975829482078552,0.8353667259216309,-0.0886368677020073
22,1.MOV,15,0.5256928205490112,0.27226629853248596,-0.26324060559272766,0.5289512872695923,0.25873714685440063,-0.2505090534687042,0.5303350687026978,0.259124755859375,-0.2505135238170624,0.5318717360496521,0.2594248950481415,-0.2505696415901184,0.5223863124847412,0.25646892189979553,-0.2529788613319397,0.5186985731124878,0.25525587797164917,-0.25300437211990356,0.5155077576637268,0.2543056309223175,-0.25297680497169495,0.5314935445785522,0.26178887486457825,-0.15030673146247864,0.5077536106109619,0.2560787498950958,-0.1603192687034607,0.5249301195144653,0.2869267165660858,-0.22330322861671448,0.5168365240097046,0.2850448489189148,-0.22638528048992157,0.5444419384002686,0.3342834711074829,-0.07261087000370026,0.4756142497062683,0.3155216574668884,-0.09539207816123962,0.5701669454574585,0.42295607924461365,-0.16897788643836975,0.4417913556098938,0.40107032656669617,-0.20493097603321075,0.5468252301216125,0.3895544409751892,-0.363698273897171,0.4872918128967285,0.3739773631095886,-0.3706318140029907,0.5385164618492126,0.38300642371177673,-0.40328845381736755,0.4984953999519348,0.3679867684841156,-0.4064793586730957,0.5347360372543335,0.372591108083725,-0.3969941735267639,0.5019785165786743,0.3608631491661072,-0.3966819643974304,0.5352506637573242,0.37479397654533386,-0.36491459608078003,0.49945539236068726,0.3627758324146271,-0.3687075972557068,0.5160520672798157,0.5208712816238403,0.006612591445446014,0.4742036461830139,0.5156758427619934,-0.006598195992410183,0.5321717262268066,0.6571745276451111,-0.10505957901477814,0.45265212655067444,0.657696008682251,0.02043277584016323,0.5241363644599915,0.786838948726654,-0.008759361691772938,0.4709070324897766,0.7468912601470947,0.2542688846588135,0.5146495699882507,0.8077371120452881,-0.00422952976077795,0.47834745049476624,0.7566962242126465,0.2738494873046875,0.5514037609100342,0.8239200115203857,-0.10542836040258408,0.4531289041042328,0.7977347373962402,0.20586125552654266
23,1.MOV,16,0.5066279768943787,0.2677612602710724,-0.3110676407814026,0.5114626288414001,0.2543715834617615,-0.2986157238483429,0.5137978792190552,0.2547687292098999,-0.2986223101615906,0.5164034366607666,0.25521811842918396,-0.29866650700569153,0.5025942921638489,0.2528950870037079,-0.29974108934402466,0.49979227781295776,0.25254589319229126,-0.2997841536998749,0.49684587121009827,0.2520761787891388,-0.2997469902038574,0.519940197467804,0.25886160135269165,-0.20003041625022888,0.4915638566017151,0.25545167922973633,-0.20463748276233673,0.5107728838920593,0.2816602885723114,-0.272235631942749,0.5001291036605835,0.2805647552013397,-0.27366742491722107,0.538685142993927,0.3323327302932739,-0.12807340919971466,0.46491488814353943,0.3213374614715576,-0.13307535648345947,0.5622645020484924,0.4231790006160736,-0.21238449215888977,0.4412783086299896,0.41321617364883423,-0.2312057465314865,0.5355556011199951,0.40866348147392273,-0.40221482515335083,0.47557663917541504,0.38072726130485535,-0.4187912344932556,0.5277150869369507,0.41268566250801086,-0.445016086101532,0.48385247588157654,0.37251389026641846,-0.4567323625087738,0.5255013108253479,0.3976455628871918,-0.44503432512283325,0.4851430356502533,0.3639824688434601,-0.4531829357147217,0.5268453359603882,0.39498090744018555,-0.4053824841976166,0.4840555191040039,0.3666931986808777,-0.41992610692977905,0.5201545357704163,0.5170220732688904,-0.00561328511685133,0.47764700651168823,0.5171809792518616,0.005647182930260897,0.5321610569953918,0.6546647548675537,-0.1035347580909729,0.472287654876709,0.6548605561256409,0.09464938938617706,0.5279620289802551,0.7847992181777954,-0.03265001252293587,0.4920259416103363,0.7560257911682129,0.291553795337677,0.517898440361023,0.8041139245033264,-0.03246205300092697,0.5008782148361206,0.7712121605873108,0.3057348430156708,0.553252637386322,0.8214685320854187,-0.14419516921043396,0.46979016065597534,0.793940544128418,0.2252831906080246
